"THULE Rucsac pentru laptop de 15.6 inch, 28 L, Negru",287.99,-1,0,https://www.vexio.ro/genti-rucsaci-si-huse/thule/2745826-rucsac-pentru-laptop-de-15-6-inch-28-l-negru/,3204322,vexio,Laptop & Accesorii
"THULE Rucsac pentru laptop de 15.6 inch, 23 L, Negru",263.99,-1,0,https://www.vexio.ro/genti-rucsaci-si-huse/thule/2745829-rucsac-pentru-laptop-de-15-6-inch-23-l-negru/,3204313,vexio,Laptop & Accesorii
"THULE Rucsac pentru laptop de 15.6 inch, Negru",588.99,-1,0,https://www.vexio.ro/genti-rucsaci-si-huse/thule/2745835-rucsac-pentru-laptop-de-15-6-inch-negru/,3205014,vexio,Laptop & Accesorii
"THULE Rucsac pentru laptop, 28 L, 15.6"", Albastru",714.99,-1,1,https://www.vexio.ro/genti-rucsaci-si-huse/thule/2745838-rucsac-pentru-laptop-28-l-15-6-albastru/,3205018,vexio,Laptop & Accesorii
"THULE Rucsac pentru laptop de 15.6 inch, Negru",383.99,-1,0,https://www.vexio.ro/genti-rucsaci-si-huse/thule/2745844-rucsac-pentru-laptop-de-15-6-inch-negru/,3204981,vexio,Laptop & Accesorii
"THULE Rucsac pentru laptop 15.6 inch, 21 L, Negru",426.99,-1,0,https://www.vexio.ro/genti-rucsaci-si-huse/thule/2745853-rucsac-pentru-laptop-15-6-inch-21-l-negru/,3205024,vexio,Laptop & Accesorii
"THULE Geanta pentru laptop, 14"", Negru",263.99,-1,0,https://www.vexio.ro/genti-rucsaci-si-huse/thule/2745865-geanta-pentru-laptop-14-negru/,3205033,vexio,Laptop & Accesorii
"THULE Rucsac cu un compartiment pentru laptop 16 inch, 24 L, Negru",431.99,-1,0,https://www.vexio.ro/genti-rucsaci-si-huse/thule/2745868-rucsac-cu-un-compartiment-pentru-laptop-16-inch-24-l-negru/,3205011,vexio,Laptop & Accesorii
Qoltec Alimentator pentru notebook Lenovo 65W | 20V | 3.25A | Slim tip,62.99,-1,1,https://www.vexio.ro/incarcatoare-laptop/qoltec/301193-qoltec-alimentator-pentru-notebook-lenovo-65w-20v-3-25a-slim-tip/,50053,vexio,/home/tavi/Desktop/licenta/content/Qoltec Alimentator pentru notebook Lenovo 65W | 20V | 3.25A | Slim tip.jpg,Laptop & Accesorii
Qoltec Alimentator pentru notebook Acer 90W | 4.74 A | 19V | 5.5x1.7,71.99,-1,1,https://www.vexio.ro/incarcatoare-laptop/qoltec/301229-qoltec-alimentator-pentru-notebook-acer-90w-4-74-a-19v-5-5x1-7/,50087,vexio,/home/tavi/Desktop/licenta/content/Qoltec Alimentator pentru notebook Acer 90W | 4.74 A | 19V | 5.5x1.7.jpg,Laptop & Accesorii
"Asus AS RUCSAC BP1500G ROG 15.6"" BK",145.99,-1,1,https://www.vexio.ro/genti-rucsaci-si-huse/asus/312037-as-rucsac-bp1500g-rog-15-6-bk/,90XB0510-BBP000,vexio,"/home/tavi/Desktop/licenta/content/Asus AS RUCSAC BP1500G ROG 15.6"" BK.jpg",Laptop & Accesorii
"Folie discretie ecran Lenovo 0A61771, 15.6 inch",290.99,-1,1,https://www.vexio.ro/accesorii-laptop/lenovo/19471-folie-discretie-ecran-lenovo-0a61771-15-6-inch/,0A61771,vexio,"/home/tavi/Desktop/licenta/content/Folie discretie ecran Lenovo 0A61771, 15.6 inch.jpg",Laptop & Accesorii
"Memorie laptop Corsair notebook 8GB, DDR3, 1066MHz, CL7 Dual...",232.99,-1,1,https://www.vexio.ro/memorii-laptop/corsair/24212-notebook-8gb-ddr3-1066mhz-cl7-dual-channel-kit-for-apple-mac/,CMSA8GX3M2A1066C7,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop Corsair notebook 8GB, DDR3, 1066MHz, CL7 Dual....jpg",Laptop & Accesorii
"Memorie laptop Corsair notebook Kit 2x4GB, DDR3, 1333MHz CL9 Dual...",226.99,-1,1,https://www.vexio.ro/memorii-laptop/corsair/24213-notebook-kit-2x4gb-ddr3-1333mhz-cl9-dual-channel-kit-for-apple-mac/,CMSA8GX3M2A1333C9,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop Corsair notebook Kit 2x4GB, DDR3, 1333MHz CL9 Dual....jpg",Laptop & Accesorii
"Husa AntiSoc Case Logic LAPS116K, pentru laptop, 15.6 inch, Negru",124.99,-1,1,https://www.vexio.ro/genti-rucsaci-si-huse/case-logic/37087-husa-antisoc-case-logic-laps116k-pentru-laptop-15-6-inch-negru/,LAPS116K,vexio,"/home/tavi/Desktop/licenta/content/Husa AntiSoc Case Logic LAPS116K, pentru laptop, 15.6 inch, Negru.jpg",Laptop & Accesorii
"Memorie laptop Zeppelin SODIMM, 8GB, DDR3, 1333MHz, Bulk",50.99,-1,1,https://www.vexio.ro/memorii-laptop/zeppelin/44460-sodimm-8gb-ddr3-1333mhz-bulk/,ZE-SD3-8G1333,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop Zeppelin SODIMM, 8GB, DDR3, 1333MHz, Bulk.jpg",Laptop & Accesorii
"Memorie laptop Kingston KVR16S11S6/2, 2GB DDR3 1600MHz, SODIMM",64.99,-1,1,https://www.vexio.ro/memorii-laptop/kingston/54834-kvr16s11s6-2-2gb-ddr3-1600mhz-sodimm/,KVR16S11S6/2,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop Kingston KVR16S11S6/2, 2GB DDR3 1600MHz, SODIMM.jpg",Laptop & Accesorii
"Memorie laptop Corsair 8GB DDR3L SODIMM, 1600MHz Dual Channel",158.99,-1,1,https://www.vexio.ro/memorii-laptop/corsair/58714-8gb-ddr3l-sodimm-1600mhz-dual-channel/,CMSO8GX3M2C1600C11,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop Corsair 8GB DDR3L SODIMM, 1600MHz Dual Channel.jpg",Laptop & Accesorii
Dicota Rucsac notebook D30675 ECO 14-15.6 inch cu husa detasabila,225.99,-1,1,https://www.vexio.ro/genti-rucsaci-si-huse/dicota/66291-rucsac-notebook-d30675-eco-14-15-6-inch-cu-husa-detasabila/,D30675,vexio,/home/tavi/Desktop/licenta/content/Dicota Rucsac notebook D30675 ECO 14-15.6 inch cu husa detasabila.jpg,Laptop & Accesorii
"Everki geanta notebook Advance Briefcase 14.1 inch, neagra",119.99,-1,1,https://www.vexio.ro/genti-rucsaci-si-huse/everki/70031-geanta-notebook-advance-briefcase-14-1-inch-neagra/,GLEKB407NCH14,vexio,"/home/tavi/Desktop/licenta/content/Everki geanta notebook Advance Briefcase 14.1 inch, neagra.jpg",Laptop & Accesorii
"ESPERANZA Cooling pad Tivano EA144, 2 ventilatoare",36.99,-1,1,https://www.vexio.ro/standuri-de-racire/esperanza/76127-cooling-pad-tivano-ea144-2-ventilatoare/,EA144 - 5901299904237,vexio,"/home/tavi/Desktop/licenta/content/ESPERANZA Cooling pad Tivano EA144, 2 ventilatoare.jpg",Laptop & Accesorii
"Memorie laptop Corsair Memorie RAM Value Select, SODIMM, DDR4, 8GB,...",110.99,-1,1,https://www.vexio.ro/memorii-laptop/corsair/79845-memorie-ram-value-select-sodimm-ddr4-8gb-2133-mhz-cl15-1-2v/,CMSO8GX4M1A2133C15,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop Corsair Memorie RAM Value Select, SODIMM, DDR4, 8GB,....jpg",Laptop & Accesorii
"Targus Rucsac notebook TCG655EU, 14"", Negru/Gri",370.99,-1,1,https://www.vexio.ro/genti-rucsaci-si-huse/targus/83313-rucsac-notebook-tcg655eu-14-negru-gri/,TCG655EU,vexio,"/home/tavi/Desktop/licenta/content/Targus Rucsac notebook TCG655EU, 14"", Negru/Gri.jpg",Laptop & Accesorii
"Memorie laptop Corsair Value Select, DDR4, 16GB, 2133 GHz, CL15, 1.2V",198.99,-1,1,https://www.vexio.ro/memorii-laptop/corsair/87023-value-select-ddr4-16gb-2133-ghz-cl15-1-2v/,CMSO16GX4M1A2133C15,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop Corsair Value Select, DDR4, 16GB, 2133 GHz, CL15, 1.2V.jpg",Laptop & Accesorii
"Memorie laptop G.Skill Ripjaws, DDR3, 16GB, 1600 GHz, CL9, 1.35V, kit",149.99,-1,1,https://www.vexio.ro/memorii-laptop/g-skill/95534-ripjaws-ddr3-16gb-1600-ghz-cl9-1-35v-kit/,F3-1600C9D-16GRSL,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop G.Skill Ripjaws, DDR3, 16GB, 1600 GHz, CL9, 1.35V, kit.jpg",Laptop & Accesorii
"Memorie laptop G.Skill GSkill Rip SO D4 F4-2133C15S-8GRS, 2133...",73.99,-1,1,https://www.vexio.ro/memorii-laptop/g-skill/121842-gskill-rip-so-d4-f4-2133c15s-8grs-2133-mhz-8gb-c15/,F4-2133C15S-8GRS,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop G.Skill GSkill Rip SO D4 F4-2133C15S-8GRS, 2133....jpg",Laptop & Accesorii
"Memorie laptop Kingston Value Ram, DDR3, 8 GB, 1600 GHz, CL11,...",220.99,-1,1,https://www.vexio.ro/memorii-laptop/kingston/154706-value-ram-ddr3-8-gb-1600-ghz-cl11-1-35v-unbuffered-non-ecc-kit/,KVR16LS11K2/8,vexio,"/home/tavi/Desktop/licenta/content/Memorie laptop Kingston Value Ram, DDR3, 8 GB, 1600 GHz, CL11,....jpg",Laptop & Accesorii
Trust GXT 278 NOTEBOOK COOLING STAND up to 17.3,123.99,-1,1,https://www.vexio.ro/standuri-de-racire/trust/161676-gxt-278-notebook-cooling-stand-up-to-17-3/,20817,vexio,/home/tavi/Desktop/licenta/content/Trust GXT 278 NOTEBOOK COOLING STAND up to 17.3.jpg,Laptop & Accesorii
"Natec Laptop BOXER Black 17,3'' | Anti-Shock System |",149.99,-1,1,https://www.vexio.ro/genti-rucsaci-si-huse/natec/181123-laptop-boxer-black-17-3-anti-shock-system/,NTO-0393,vexio,"/home/tavi/Desktop/licenta/content/Natec Laptop BOXER Black 17,3'' | Anti-Shock System |.jpg",Laptop & Accesorii
ESPERANZA EA148 Lampa notebook cu LED-uri 10,15.99,-1,1,https://www.vexio.ro/accesorii-laptop/esperanza/182183-ea148-lampa-notebook-cu-led-uri-10/,EA148 - 5901299909126,vexio,/home/tavi/Desktop/licenta/content/ESPERANZA EA148 Lampa notebook cu LED-uri 10.jpg,Laptop & Accesorii
"ESPERANZA Stand notebook de racire 15,6""-17"" SAMUM EA141, Iluminate...",41.99,-1,1,https://www.vexio.ro/standuri-de-racire/esperanza/182239-stand-notebook-de-racire-15-6-17-samum-ea141-iluminate-fan/,EA141 - 5901299904206,vexio,"/home/tavi/Desktop/licenta/content/ESPERANZA Stand notebook de racire 15,6""-17"" SAMUM EA141, Iluminate....jpg",Laptop & Accesorii
ESPERANZA Geanta pentru Laptop 17'' ET103 Classic +,35.99,-1,1,https://www.vexio.ro/genti-rucsaci-si-huse/esperanza/182611-geanta-pentru-laptop-17-et103-classic-plus/,ET103 - 5905784767444,vexio,/home/tavi/Desktop/licenta/content/ESPERANZA Geanta pentru Laptop 17'' ET103 Classic +.jpg,Laptop & Accesorii
Memorie laptop Silicon Power DDR3 8GB 1600MHz CL11 SO-DIMM 1.5V,57.99,-1,1,https://www.vexio.ro/memorii-laptop/silicon-power/184147-ddr3-8gb-1600mhz-cl11-so-dimm-1-5v/,SP008GBSTU160N02,vexio,/home/tavi/Desktop/licenta/content/Memorie laptop Silicon Power DDR3 8GB 1600MHz CL11 SO-DIMM 1.5V.jpg,Laptop & Accesorii
SATECHI Aluminum Pro Hub Type-C 4K Space Grey,338.99,-1,1,https://www.vexio.ro/accesorii-laptop/satechi/212829-aluminum-pro-hub-type-c-4k-space-grey/,ST-CMBPM,vexio,/home/tavi/Desktop/licenta/content/SATECHI Aluminum Pro Hub Type-C 4K Space Grey.jpg,Laptop & Accesorii
